strategy,rebalance_frequency,top_n,rebalance_no,signal_date,effective_date,selected_count,portfolio_value_before,portfolio_value_after,buy_notional,sell_notional,fees,traded_notional,turnover,cash_after
momentum_6m,quarterly,5,1,2014-03-31,2014-04-01,0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
momentum_6m,quarterly,5,2,2014-06-30,2014-07-01,0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,5,10000.0,9819.919360458109,9974.411906956224,0.0,9.974411906956224,9974.411906956224,0.9974411906956224,15.613681136819874
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,5,11061.918982962397,10974.643349935752,6642.7876323547325,6647.152050177629,13.28993968253236,13289.93968253236,1.201413579596955,6.6881592771833205
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,5,12109.442647404307,11945.690139262257,9650.840830995763,9675.154400007617,19.325995231003382,19325.99523100338,1.5959442390311798,11.675733058033309
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,5,12459.982761947002,12351.023147510998,7505.974247469143,7510.950044038322,15.016924291507465,15016.924291507465,1.2052122846726085,1.6346053357043928
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,5,12133.730510028683,12264.017178863613,7255.728159341788,7276.169890746445,14.531898050088234,14531.898050088234,1.1976447011145859,7.544438690273278
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,5,13013.731610661473,12908.6760646744,10400.021149707629,10413.841758763192,20.813862908470824,20813.862908470823,1.5993769912558446,0.551184837365085
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,5,13236.17086310853,13487.560446675676,10564.269520228852,10585.68590125169,21.149955421480545,21149.955421480543,1.597890782781377,0.8176104387221947
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,5,15508.00745597556,15616.603804951286,12385.995611729024,12411.721130268132,24.797716741997156,24797.716741997156,1.5990266197893834,1.7454122358326813
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,5,15568.194362151131,15520.844850436095,12432.454195806458,12456.913879252343,24.889368075058805,24889.368075058803,1.5987318436599811,1.3157276066577523
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,5,17939.81828268419,17755.143891109627,14322.80357744258,14352.060115590577,28.674863693033156,28674.863693033156,1.5983920930074642,1.8974020616207703
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,5,18883.72938001689,18803.26324687808,11328.746325194248,11350.927102828608,22.679673428022856,22679.673428022856,1.2010166515107392,1.398506267957142
