strategy,rebalance_frequency,top_n,rebalance_no,signal_date,effective_date,ticker,shares,price,execution_price,market_value,weight,target_weight,cash_after,total_equity,rank_on_signal
momentum_6m,quarterly,5,1,2014-03-31,2014-04-01,CASH,0,1.0,,10000.0,1.0,,10000.0,10000.0,
momentum_6m,quarterly,5,2,2014-06-30,2014-07-01,CASH,0,1.0,,10000.0,1.0,,10000.0,10000.0,
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,EW,119,17.231666564941406,17.051666259765625,2050.5683212280273,0.20881722608487555,0.2,15.613681136819874,9819.919360458109,5.0
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,GILD,27,72.94454193115234,73.91170239663201,1969.5026321411133,0.20056199647338388,0.2,15.613681136819874,9819.919360458109,2.0
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,MU,60,32.672115325927734,33.40358059441865,1960.326919555664,0.19962759851667589,0.2,15.613681136819874,9819.919360458109,4.0
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,LUV,70,28.580825805664062,28.949612405168942,2000.6578063964844,0.20373464719603887,0.2,15.613681136819874,9819.919360458109,3.0
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,VRTX,17,107.25,112.87999725341797,1823.25,0.1856685307765036,0.2,15.613681136819874,9819.919360458109,1.0
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,CASH,0,1.0,,15.613681136819874,0.0015900009525222293,,15.613681136819874,9819.919360458109,
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,EW,104,21.286666870117188,21.364999771118164,2213.8133544921875,0.20172075610139512,0.2,6.6881592771833205,10974.643349935752,4.0
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,LOW,39,55.244998931884766,56.305836013764015,2154.554958343506,0.19632118235132617,0.2,6.6881592771833205,10974.643349935752,5.0
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,MNST,121,18.02666664123535,18.233333587646484,2181.2266635894775,0.1987514850404908,0.2,6.6881592771833205,10974.643349935752,1.0
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,RCL,31,72.29570770263672,72.27827947460358,2241.1669387817383,0.20421319101862737,0.2,6.6881592771833205,10974.643349935752,3.0
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,LUV,58,37.53781509399414,37.53781509399414,2177.19327545166,0.19838396620555382,0.2,6.6881592771833205,10974.643349935752,2.0
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,CASH,0,1.0,,6.6881592771833205,0.0006094192826067988,,6.6881592771833205,10974.643349935752,
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,BSX,136,17.649999618530273,17.75,2400.399948120117,0.20094276011987378,0.2,11.675733058033309,11945.690139262257,4.0
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,EA,42,55.640342712402344,57.25282459754388,2336.8943939208984,0.1956265704766741,0.2,11.675733058033309,11945.690139262257,2.0
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,KR,78,30.96583366394043,30.949702030487053,2415.3350257873535,0.20219300832597353,0.2,11.675733058033309,11945.690139262257,5.0
