strategy,description,rebalance_frequency,top_n,start_date,end_date,initial_capital,final_equity,total_return,cagr,annual_volatility,sharpe,max_drawdown,avg_monthly_turnover,rebalance_count
momentum_6m,Top N stocks by trailing 6-month return,quarterly,5,2014-04-01,2026-03-31,10000.0,193262.70716483795,18.326270716483794,0.2805368610616028,0.32407496365018823,0.8656542236456712,-0.4249714197501674,1.4891361030611343,46
momentum_6m,Top N stocks by trailing 6-month return,bimonthly,5,2014-03-03,2026-03-31,10000.0,185318.16469456654,17.531816469456654,0.27390872800947097,0.3120565800303559,0.8777534124831656,-0.39350332539385047,1.2423427686625106,70
momentum_6m,Top N stocks by trailing 6-month return,monthly,5,2014-02-03,2026-03-31,10000.0,129745.69341561715,11.974569341561715,0.235169133580728,0.3084231745348984,0.7624885319832487,-0.3831836926775959,0.9829659191184543,140
momentum_6m,Top N stocks by trailing 6-month return,bimonthly,10,2014-03-03,2026-03-31,10000.0,124779.62326319871,11.47796232631987,0.23280515168711458,0.269063935662806,0.8652410108906927,-0.3156811808378117,1.2010772342366398,70
momentum_6m,Top N stocks by trailing 6-month return,quarterly,10,2014-04-01,2026-03-31,10000.0,112771.63634937843,10.277163634937843,0.22421485269653507,0.2751351916124193,0.8149261146221699,-0.33978936720242525,1.4098785155264661,46
momentum_3m,Top N stocks by trailing 3-month return,quarterly,5,2014-04-01,2026-03-31,10000.0,112083.17126928746,10.208317126928746,0.22358904771633847,0.3028036202187193,0.7383962171748044,-0.46302832694158946,1.801614479334517,47
momentum_3m,Top N stocks by trailing 3-month return,monthly,5,2014-02-03,2026-03-31,10000.0,109294.74506311376,9.929474506311376,0.2178327394174957,0.2841383250576067,0.7666432867629944,-0.3627922517908657,1.3106015071127306,143
momentum_12m_skip_1m,Top N stocks by 12-month return excluding the latest 1-month move,quarterly,5,2014-04-01,2026-03-31,10000.0,105008.30797930494,9.500830797930494,0.21694558804896502,0.3276148929242086,0.6621969658111784,-0.3898812987972875,1.0623992640814766,44
momentum_3m,Top N stocks by trailing 3-month return,monthly,10,2014-02-03,2026-03-31,10000.0,101913.47921267348,9.191347921267349,0.21083549611360142,0.24870865261306074,0.847720792575793,-0.3344894886086597,1.225784574532931,143
momentum_12m,Top N stocks by trailing 12-month return,quarterly,5,2014-04-01,2026-03-31,10000.0,95653.07620855318,8.565307620855318,0.20750068770801344,0.3232303528026328,0.6419591659905626,-0.3908671774855188,1.0138416643852466,44
low_vol_momentum,Top N by 6-month return penalized by 3-month volatility,quarterly,10,2014-04-01,2026-03-31,10000.0,95483.28082759085,8.548328082759085,0.2073215656148839,0.2479139217755025,0.8362643135572804,-0.33916980910972083,1.5232556852414305,46
momentum_6m,Top N stocks by trailing 6-month return,monthly,10,2014-02-03,2026-03-31,10000.0,91195.58774723618,8.119558774723618,0.19979866093741183,0.2657823492170747,0.7517378844982235,-0.3862469205857719,0.9025582739298401,140
low_vol_momentum,Top N by 6-month return penalized by 3-month volatility,bimonthly,5,2014-03-03,2026-03-31,10000.0,90937.36780838188,8.093736780838189,0.20088342014507643,0.2883864198864971,0.6965772529238373,-0.3750594499108558,1.3959219601623807,70
low_vol_momentum,Top N by 6-month return penalized by 3-month volatility,quarterly,5,2014-04-01,2026-03-31,10000.0,90654.62051533732,8.065462051533732,0.20210141583903218,0.2916764117225245,0.6928959892419886,-0.36295481688507447,1.6311630540930946,46
momentum_12m_skip_1m,Top N stocks by 12-month return excluding the latest 1-month move,weekly,5,2014-01-06,2026-03-31,10000.0,89307.8133199699,7.9307813319969895,0.1963986093206478,0.3272258310727919,0.6001928658161422,-0.4045126191903077,0.3147665945039738,585
momentum_3m,Top N stocks by trailing 3-month return,quarterly,10,2014-04-01,2026-03-31,10000.0,88726.64047891049,7.872664047891048,0.19994563363589823,0.2646326732965501,0.755559134649398,-0.40891786166999655,1.7684449377018268,47
momentum_3m,Top N stocks by trailing 3-month return,bimonthly,5,2014-03-03,2026-03-31,10000.0,85421.48712174551,7.542148712174551,0.19466852617604258,0.2881260447311776,0.6756366865677446,-0.4204072900971374,1.7165177073119509,72
low_vol_momentum,Top N by 6-month return penalized by 3-month volatility,bimonthly,10,2014-03-03,2026-03-31,10000.0,79825.82106998854,6.982582106998854,0.18797567196451048,0.24556204464739037,0.7654915572739679,-0.3098335666922224,1.3591722458130235,70
